Incident_ID,Crew_ID,Hours_of_Duty,Shift,Error_Type,Alcohol_Test_Result,Sleep_Hours_Last_24h,Disciplinary_History
8270,EMP0052,8,Night,Fatigue,Pass,5.5,No
1860,EMP0161,12,Afternoon,Signal Passed at Danger,Pass,8.0,No
6390,EMP0168,13,Afternoon,Fatigue,Pass,5.3,No
6191,EMP0128,9,Morning,None,Pass,4.8,No
6734,EMP0039,7,Afternoon,Fatigue,Pass,3.9,No
7265,EMP0082,8,Afternoon,Inattention,Pass,2.7,No
1466,EMP0104,6,Afternoon,None,Pass,6.4,No
5426,EMP0129,13,Afternoon,Inattention,Pass,3.2,Yes
6578,EMP0011,8,Morning,None,Pass,2.7,No
9322,EMP0185,12,Morning,Fatigue,Pass,4.5,No
2685,EMP0178,10,Night,Miscommunication,Pass,6.8,No
1769,EMP0151,10,Afternoon,Inattention,Pass,6.5,No
7949,EMP0159,12,Night,Miscommunication,Pass,2.3,No
3433,EMP0042,14,Morning,Fatigue,Pass,4.7,No
6311,EMP0099,10,Morning,Fatigue,Pass,5.1,No
6051,EMP0007,6,Morning,Fatigue,Pass,5.9,No
7420,EMP0144,6,Morning,Miscommunication,Pass,5.9,No
2184,EMP0090,7,Morning,None,Pass,4.2,No
5555,EMP0112,11,Morning,Miscommunication,Pass,5.4,No
4385,EMP0060,14,Morning,Fatigue,Pass,4.9,No
7396,EMP0113,13,Afternoon,None,Pass,7.3,No
9666,EMP0002,10,Night,Signal Passed at Danger,Pass,5.2,No
3558,EMP0129,6,Morning,Signal Passed at Danger,Pass,4.6,No
8849,EMP0048,12,Afternoon,Fatigue,Pass,4.4,No
3047,EMP0140,10,Afternoon,Miscommunication,Pass,5.4,No
3747,EMP0197,11,Night,Fatigue,Pass,6.8,No
1189,EMP0037,12,Morning,Inattention,Pass,5.2,Yes
3734,EMP0160,8,Night,None,Pass,6.0,No
4005,EMP0009,8,Morning,Fatigue,Fail,6.4,No
5658,EMP0099,10,Afternoon,Inattention,Pass,5.1,No
2899,EMP0147,11,Afternoon,Fatigue,Pass,4.6,Yes
8734,EMP0048,14,Afternoon,Signal Passed at Danger,Pass,7.3,No
2267,EMP0131,10,Afternoon,Inattention,Pass,4.5,No
2528,EMP0148,6,Night,Signal Passed at Danger,Pass,4.8,No
4556,EMP0152,9,Morning,Inattention,Pass,7.9,No
4890,EMP0054,10,Morning,Inattention,Pass,2.0,No
9838,EMP0120,10,Night,Inattention,Pass,3.1,No
6393,EMP0161,12,Morning,Miscommunication,Pass,4.3,Yes
9792,EMP0152,9,Afternoon,Inattention,Pass,7.6,No
9433,EMP0116,6,Morning,Inattention,Pass,2.4,No
8513,EMP0075,10,Afternoon,Inattention,Pass,2.1,No
3612,EMP0113,12,Night,Signal Passed at Danger,Pass,2.3,No
